,nodeNum,nodeIndex,blocksize,TotalHeights,Throughput,Overhead,Latency
0,4.0,1.0,200.0,287.0,210.44207186260564,0.8237059822263907,1.0454183331916376
1,4.0,2.0,200.0,284.0,209.64820014312886,0.7739016096726594,1.0493770032359155
2,4.0,3.0,200.0,286.0,210.5394920119413,0.8322981197498387,1.044934600618881
3,4.0,4.0,200.0,287.0,210.74482582589636,0.8403064951613597,1.043916495400697
4,4.0,1.0,400.0,288.0,404.46976843022077,0.8022392146123697,1.0383965200416667
5,4.0,2.0,400.0,289.0,404.75781613702486,0.7840369092195885,1.0376575405224913
6,4.0,3.0,400.0,289.0,405.00721251188463,0.8121008757587427,1.0370185691141869
7,4.0,4.0,400.0,288.0,406.4324375328104,0.7954188286558749,1.0333820857152778
8,4.0,1.0,600.0,289.0,597.5921105573073,0.7718935786514102,1.0374969633079585
9,4.0,2.0,600.0,290.0,600.8672068015042,0.785876071733302,1.0318419660482758
10,4.0,3.0,600.0,291.0,602.3616301328603,0.757618339455391,1.0292820275807562
11,4.0,4.0,600.0,290.0,601.1477981394214,0.7754936193199501,1.0313603441931034
12,4.0,1.0,800.0,291.0,796.7693698207521,0.7626276226050585,1.029156028154639
13,4.0,2.0,800.0,291.0,796.634176097035,0.7206028305020419,1.0293306822680413
14,4.0,3.0,800.0,290.0,796.0432059208547,0.747971651519067,1.030094841462069
15,4.0,4.0,800.0,292.0,799.3559463855015,0.6779755257090359,1.0258258585650686
16,4.0,1.0,1000.0,22.0,166.2050988618873,0.9402736718522331,6.136995838181818
17,4.0,2.0,1000.0,54.0,269.5073064045745,0.2195584104497404,3.7846840355
18,4.0,3.0,1000.0,53.0,265.65659381869415,0.188206994735326,3.839543319207547
19,4.0,4.0,1000.0,55.0,274.9166970873263,0.2206867866810519,3.710214806181818
20,4.0,1.0,1200.0,231.0,943.6110151485899,0.7676019957920012,1.2929056363419915
21,4.0,2.0,1200.0,231.0,943.7346667162102,0.787756767101038,1.292736235116883
22,4.0,3.0,1200.0,231.0,947.0744978453766,0.6899897292046483,1.2881774377575756
23,4.0,4.0,1200.0,231.0,941.3631257446164,0.7180778348290915,1.2959929772424243
24,4.0,1.0,1400.0,205.0,971.9770040919691,0.7828176406266044,1.4609399132097562
25,4.0,2.0,1400.0,203.0,965.3301000329822,0.7125051119309371,1.4709994021231527
26,4.0,3.0,1400.0,203.0,966.0525543858479,0.7649417560370831,1.4698993274778325
27,4.0,4.0,1400.0,202.0,965.656556697505,0.744249941470327,1.4705021056930692
28,4.0,1.0,1600.0,187.0,1011.2188572299934,0.7982885461906603,1.6020270868342248
29,4.0,2.0,1600.0,186.0,1006.8854747234251,0.7454713318519449,1.608921809548387
30,4.0,3.0,1600.0,186.0,1011.0216778754508,0.7689904068220392,1.6023395298548386
31,4.0,4.0,1600.0,186.0,1007.9967138016123,0.7289311270387178,1.6071480966344087
32,4.0,1.0,1800.0,168.0,1028.2097843662696,0.7732832163669072,1.7700667973333333
33,4.0,2.0,1800.0,169.0,1029.4065964537401,0.7882516861049456,1.7680088764437871
34,4.0,3.0,1800.0,168.0,1026.3743936532017,0.7643389151739652,1.773232079107143
35,4.0,4.0,1800.0,168.0,1026.256316611136,0.7726268954154821,1.7734361002619048
36,4.0,1.0,2000.0,155.0,1046.6558642707114,0.7633931556446194,1.929956224348387
37,4.0,2.0,2000.0,155.0,1046.2957820857393,0.8078476860481616,1.9306204178451611
38,4.0,3.0,2000.0,155.0,1048.3004714174438,0.763998736568491,1.9269284475935482
39,4.0,4.0,2000.0,154.0,1047.5638472556718,0.781688521341968,1.928283421857143
40,8.0,1.0,200.0,299.0,219.0419102815088,0.8136461885428673,1.004374001839465
41,8.0,2.0,200.0,297.0,218.74171770110127,0.8122182077895359,1.0057523654478115
42,8.0,3.0,200.0,298.0,218.89275138516214,0.8536284540299319,1.0050584069496644
43,8.0,4.0,200.0,299.0,218.93912105331904,0.817274780284896,1.00484554309699
44,8.0,5.0,200.0,297.0,218.32549200194234,0.80499420661131,1.0076697777373738
45,8.0,6.0,200.0,298.0,219.19906393856567,0.824717586078559,1.0036539209932887
46,8.0,7.0,200.0,299.0,219.27174490599185,0.8054338678587097,1.0033212445785953
47,8.0,8.0,200.0,299.0,219.32889797127214,0.8215078484799908,1.003059797568562
48,8.0,1.0,400.0,301.0,420.8466773426155,0.789783096247942,0.9979881572358804
49,8.0,2.0,400.0,302.0,422.62473967865895,0.7974778213332798,0.993789432013245
50,8.0,3.0,400.0,302.0,422.6898795532374,0.7942943901447485,0.9936362811523178
51,8.0,4.0,400.0,302.0,422.82260734245676,0.7722760522095903,0.993324369857616
52,8.0,5.0,400.0,301.0,421.1501956823461,0.7921562679052071,0.9972689180863787
53,8.0,6.0,400.0,301.0,423.4074012500858,0.776801455537143,0.9919524287009966
54,8.0,7.0,400.0,302.0,423.52996630494283,0.8074079677400955,0.9916653682483444
55,8.0,8.0,400.0,302.0,423.71542673912177,0.7884966251066527,0.9912313158675496
56,8.0,1.0,600.0,276.0,570.974509443083,0.8005516419465246,1.0858628358115943
57,8.0,2.0,600.0,276.0,570.8738188720713,0.7766326125516217,1.0860543600072465
58,8.0,3.0,600.0,275.0,567.8744527468547,0.7714323954841927,1.0917906185090909
59,8.0,4.0,600.0,275.0,573.1305412977472,0.7788173441501134,1.0817779813236363
60,8.0,5.0,600.0,277.0,572.6728637180241,0.7388941578073718,1.0826425334259928
61,8.0,6.0,600.0,276.0,572.3934302868687,0.7733027693683564,1.0831710624094202
62,8.0,7.0,600.0,276.0,573.4008521186624,0.7708542242736642,1.081268012960145
63,8.0,8.0,600.0,276.0,573.5090241656382,0.7874335057584526,1.081064070268116
64,8.0,1.0,800.0,204.0,556.9384160171669,0.7968065795007497,1.4723351387107841
65,8.0,2.0,800.0,205.0,559.6561483919945,0.7912500328439213,1.4651853684731708
66,8.0,3.0,800.0,205.0,560.1511560151692,0.7805309144457037,1.463890578809756
67,8.0,4.0,800.0,203.0,560.2693295168596,0.7740526686215202,1.4635818111034484
68,8.0,5.0,800.0,204.0,559.1763152442476,0.7655047932682393,1.466442654392157
69,8.0,6.0,800.0,205.0,561.0650265400769,0.7738292855665602,1.4615061734585366
70,8.0,7.0,800.0,204.0,558.607102309974,0.8037309087082835,1.4679369392352941
71,8.0,8.0,800.0,204.0,559.0662726752422,0.7624249338740793,1.466731298377451
72,8.0,1.0,1000.0,174.0,592.7434069319839,0.8436863184861667,1.7208120547126435
73,8.0,2.0,1000.0,174.0,593.0789142527001,0.8298197766822841,1.7198385838505748
74,8.0,3.0,1000.0,174.0,593.1647875286421,0.8098686042090013,1.7195896004712643
75,8.0,4.0,1000.0,175.0,596.5607958543814,0.8163270953838836,1.7098005887885714
76,8.0,5.0,1000.0,175.0,595.5171587708279,0.8220068582109314,1.7127969949771429
77,8.0,6.0,1000.0,174.0,593.8466912257678,0.8223444004108975,1.7176150260172416
78,8.0,7.0,1000.0,174.0,596.9589621215763,0.826130926980382,1.7086601671494253
79,8.0,8.0,1000.0,175.0,596.7390860075903,0.8075086933318624,1.7092897447428572
80,8.0,1.0,1200.0,154.0,627.8268965588229,0.8681840857485713,1.943210790564935
81,8.0,2.0,1200.0,154.0,627.517387355559,0.8307802243854479,1.9441692367142855
82,8.0,3.0,1200.0,155.0,636.3658084317902,0.8334152876501285,1.9171363134774193
83,8.0,4.0,1200.0,154.0,629.5699316202183,0.8171172427243075,1.9378307932532468
84,8.0,5.0,1200.0,154.0,629.8658234752577,0.842627317708816,1.9369204591363638
85,8.0,6.0,1200.0,154.0,630.1370224165255,0.8359528402220037,1.9360868455584417
86,8.0,7.0,1200.0,155.0,634.7214889327358,0.8506689472334135,1.9221028770451611
87,8.0,8.0,1200.0,154.0,631.0769333793282,0.8612129321224884,1.933203283896104
88,8.0,1.0,1400.0,134.0,636.3829781730044,0.8445962932104895,2.2313607508432836
89,8.0,2.0,1400.0,134.0,636.9647789391429,0.8604808997871148,2.2293226359626868
90,8.0,3.0,1400.0,134.0,637.8445616082863,0.8457422316321594,2.2262477184402987
91,8.0,4.0,1400.0,134.0,637.6978702318485,0.8553924201434819,2.2267598282611942
92,8.0,5.0,1400.0,134.0,637.2458386197059,0.8657838346527553,2.2283393848059703
93,8.0,6.0,1400.0,134.0,637.8953214918456,0.8714198893225845,2.226070567
94,8.0,7.0,1400.0,135.0,646.6073076903034,0.8448153575296105,2.196077871548148
95,8.0,8.0,1400.0,134.0,639.4768367799393,0.8398744926695632,2.220565184425373
96,8.0,1.0,1600.0,119.0,643.7572575428126,0.8754210012050961,2.5164764839831935
97,8.0,2.0,1600.0,119.0,644.2224448529661,0.8655611707685431,2.514659358647059
98,8.0,3.0,1600.0,119.0,644.1964459746822,0.8569258533980686,2.5147608468235294
99,8.0,4.0,1600.0,119.0,644.5901562160209,0.8610514730452382,2.5132248520672267
100,8.0,5.0,1600.0,119.0,644.633505204307,0.8484131011152752,2.5130558478907563
101,8.0,6.0,1600.0,119.0,645.0479585702406,0.8671070700378639,2.5114411703445376
102,8.0,7.0,1600.0,119.0,645.4055594048691,0.8705856553959628,2.5100496523361344
103,8.0,8.0,1600.0,119.0,649.4909622749816,0.851253437557073,2.4942610353277312
104,8.0,1.0,1800.0,106.0,645.4929271513959,0.8857521105406929,2.81955064640566
105,8.0,2.0,1800.0,106.0,647.1630693109598,0.8741287602410741,2.8122741953396226
106,8.0,3.0,1800.0,106.0,651.1478010278204,0.8506887747513598,2.7950643419622643
107,8.0,4.0,1800.0,107.0,651.4100114863305,0.8786866535806025,2.7939392516355137
108,8.0,5.0,1800.0,106.0,648.3056696392911,0.8573149141421348,2.807317728707547
109,8.0,6.0,1800.0,106.0,647.6162334281315,0.8511356400303667,2.810306329669811
110,8.0,7.0,1800.0,106.0,649.6177193971929,0.8636641225958573,2.801647716273585
111,8.0,8.0,1800.0,106.0,650.0752266154225,0.8519363524159098,2.7996759843867927
112,8.0,1.0,2000.0,95.0,649.7771551986486,0.8802090854180117,3.1087581085894738
113,8.0,2.0,2000.0,96.0,649.7027025078609,0.8838076646245638,3.1091143567708337
114,8.0,3.0,2000.0,96.0,649.4905510665836,0.8694167934448538,3.1101299267291664
115,8.0,4.0,2000.0,96.0,650.3745760093827,0.85989914756077,3.10590246684375
116,8.0,5.0,2000.0,96.0,650.4674625389057,0.872262265863435,3.1054589450416663
117,8.0,6.0,2000.0,96.0,650.4515620336332,0.8707131107919382,3.1055348590208336
118,8.0,7.0,2000.0,96.0,650.4391961370628,0.8671308658448013,3.1055939002395836
119,8.0,8.0,2000.0,96.0,651.3300417527678,0.8693432598086898,3.1013462768645836
120,16.0,1.0,400.0,239.0,332.1701002355506,0.7848344740259967,1.264412419125523
121,16.0,2.0,400.0,240.0,333.90936479312006,0.8683195989786298,1.2578263573416666
122,16.0,3.0,400.0,239.0,332.49343244758944,0.7876825671293598,1.263182845171548
123,16.0,4.0,400.0,240.0,333.9702906005297,0.7929526011107133,1.2575968935583335
124,16.0,5.0,400.0,240.0,334.19478772391153,0.7845586573875427,1.2567520961666667
125,16.0,6.0,400.0,240.0,334.71329115182607,0.79207634520081,1.2548052649916666
126,16.0,7.0,400.0,240.0,334.83288638450335,0.7685330682070468,1.2543570750625
127,16.0,8.0,400.0,240.0,334.58004985002043,0.7851111835675587,1.255304971675
128,16.0,9.0,400.0,239.0,333.4924876318534,0.8018919002158574,1.2593986838577407
129,16.0,10.0,400.0,240.0,334.996777761841,0.7692041164057516,1.2537434025666665
130,16.0,11.0,400.0,239.0,333.9822943361122,0.7840067388189784,1.2575516939748954
131,16.0,12.0,400.0,239.0,334.28774165449096,0.7667986494673559,1.2564026366066945
132,16.0,13.0,400.0,240.0,335.795306395224,0.8012126124275152,1.2507619731458333
133,16.0,14.0,400.0,239.0,335.388255680148,0.8008984229224066,1.252279985619247
134,16.0,15.0,400.0,239.0,335.32145904429194,0.7942313711796647,1.252529442037657
135,16.0,16.0,400.0,237.0,335.86822510117065,0.7823313523130173,1.2504904263375527
136,16.0,1.0,600.0,167.0,342.506873666809,0.8367578953953556,1.8101826493652695
137,16.0,2.0,600.0,168.0,344.5518524445321,0.8959835428542442,1.7994388815535716
138,16.0,3.0,600.0,167.0,342.49138091990204,0.8350321936768799,1.8102645337664671
139,16.0,4.0,600.0,167.0,342.64678420127046,0.8244181507368384,1.8094435103053892
140,16.0,5.0,600.0,167.0,343.2382188669545,0.8366986877091332,1.806325653497006
141,16.0,6.0,600.0,167.0,343.02432523513636,0.8338221055680269,1.8074519921437124
142,16.0,7.0,600.0,166.0,340.9372497892669,0.8104445245561581,1.8185164583313254
143,16.0,8.0,600.0,166.0,343.97334679229596,0.8331030617215357,1.8024652368614458
144,16.0,9.0,600.0,167.0,343.660312490391,0.8427240645168708,1.8041070716227545
145,16.0,10.0,600.0,167.0,343.6085882863163,0.8213928424223724,1.8043786480778443
146,16.0,11.0,600.0,167.0,343.7363534453763,0.8496836051063836,1.8037079691616766
147,16.0,12.0,600.0,167.0,344.3526496953411,0.8486195504546631,1.8004798294670659
148,16.0,13.0,600.0,167.0,344.70778535722843,0.830331246255625,1.7986248826886226
149,16.0,14.0,600.0,167.0,345.30564606598654,0.8277914335410803,1.7955107513113773
150,16.0,15.0,600.0,167.0,346.3944179656143,0.8475207443447198,1.7898671798502994
151,16.0,16.0,600.0,166.0,344.421977114183,0.8536561340723834,1.8001174175783135
152,16.0,1.0,800.0,126.0,344.1688814091191,0.8594543022510049,2.3825512540317457
