,nodeNum,nodeIndex,blocksize,TotalHeights,Throughput,Overhead,Latency
153,16.0,2.0,800.0,126.0,343.87201785955375,0.8940907621454129,2.384608102468254
154,16.0,3.0,800.0,126.0,344.2738913558538,0.8473326755932568,2.3818245315396824
155,16.0,4.0,800.0,126.0,344.4451670442359,0.8504039969047216,2.3806401670158728
156,16.0,5.0,800.0,126.0,344.8178965268624,0.8466100945141748,2.3780668238492066
157,16.0,6.0,800.0,126.0,344.6681179275094,0.8385058138754855,2.3791002339603176
158,16.0,7.0,800.0,126.0,345.15949686104557,0.8389082584361954,2.3757132788095237
159,16.0,8.0,800.0,126.0,345.2737002597947,0.8362180211680359,2.374927483277778
160,16.0,9.0,800.0,126.0,345.5415777132539,0.8561991365522651,2.3730863458650795
161,16.0,10.0,800.0,126.0,345.40950946328906,0.8502947303308692,2.3739937017777777
162,16.0,11.0,800.0,126.0,345.3995738806159,0.8364778252810232,2.3740619908333334
163,16.0,12.0,800.0,126.0,345.761730444861,0.848438924033168,2.3715753589761905
164,16.0,13.0,800.0,126.0,346.53994864857646,0.8407748235251389,2.366249557079365
165,16.0,14.0,800.0,126.0,347.14241549783077,0.8260514775016484,2.3621429228809525
166,16.0,15.0,800.0,126.0,346.39657359772303,0.8470385706947342,2.367228958079365
167,16.0,16.0,800.0,102.0,354.6061220469734,0.8597705273208119,2.3124248257941176
168,16.0,1.0,1000.0,103.0,349.4424712655099,0.8688857580397428,2.918935401029126
169,16.0,2.0,1000.0,103.0,349.0904609710548,0.9086442788297403,2.921878750747573
170,16.0,3.0,1000.0,103.0,349.38622600723187,0.8707550428024895,2.9194053001359226
171,16.0,4.0,1000.0,103.0,349.8938256865817,0.8808842494592818,2.915170046223301
172,16.0,5.0,1000.0,103.0,349.76180110702745,0.8704921023630737,2.9162704353980584
173,16.0,6.0,1000.0,103.0,350.09148548911753,0.8718801389818273,2.913524156621359
174,16.0,7.0,1000.0,103.0,350.2289536272269,0.8790035683926978,2.9123805711553397
175,16.0,8.0,1000.0,103.0,351.7325566668527,0.8730857876185367,2.8999305883592235
176,16.0,9.0,1000.0,103.0,350.9992704984912,0.865995146804877,2.9059889456504857
177,16.0,10.0,1000.0,103.0,351.01254749968786,0.8769278893911999,2.9058790270194175
178,16.0,11.0,1000.0,103.0,350.98444340787904,0.8803374615728551,2.9061117071067963
179,16.0,12.0,1000.0,103.0,351.8971697890821,0.8759250635310275,2.8985740368737862
180,16.0,13.0,1000.0,103.0,352.1066802069746,0.8823347497932802,2.8968493281650485
181,16.0,14.0,1000.0,103.0,352.1936858084172,0.8922204601836725,2.896133693194175
182,16.0,15.0,1000.0,103.0,353.3884715633932,0.8724184219927797,2.8863420345533983
183,16.0,16.0,1000.0,103.0,353.7651806001202,0.8965355253358114,2.8832684954174757
184,16.0,1.0,1200.0,28.0,134.7801739280578,0.214332803708423,9.051776418178571
185,16.0,2.0,1200.0,28.0,134.9233003772415,0.21850247256311603,9.042174306357143
186,16.0,3.0,1200.0,28.0,134.88285462173798,0.23527704157544868,9.044885678178572
187,16.0,4.0,1200.0,28.0,134.99210035268385,0.21242146895641364,9.037565878392856
188,16.0,5.0,1200.0,28.0,135.00520219968084,0.23097733135547038,9.036688809928572
189,16.0,6.0,1200.0,28.0,135.15565555059814,0.22263605712286277,9.026629296642856
190,16.0,7.0,1200.0,28.0,135.26661192477752,0.22272093319678835,9.01922494132143
191,16.0,8.0,1200.0,28.0,135.44762180100162,0.23354790709695586,9.007171803964285
192,16.0,9.0,1200.0,28.0,135.48107473794616,0.2346416957308057,9.004947756428571
193,16.0,10.0,1200.0,28.0,135.64180409750693,0.22793706936005284,8.9942773035
194,16.0,11.0,1200.0,27.0,138.63103546629097,0.182368771925451,8.800338220777778
195,16.0,1.0,1400.0,75.0,353.6327514435758,0.8908704627065133,4.0154651802
196,16.0,2.0,1400.0,75.0,353.57735220829164,0.95096687351641,4.01609433164
197,16.0,3.0,1400.0,75.0,354.39135803861296,0.8918209559469916,4.006869715613333
198,16.0,4.0,1400.0,75.0,354.0530342411947,0.891531219536302,4.010698575266667
199,16.0,5.0,1400.0,75.0,354.5500106928638,0.8922254455890645,4.0050767372
200,16.0,6.0,1400.0,75.0,354.6386793793933,0.9078982880406633,4.004075366186666
201,16.0,7.0,1400.0,75.0,355.36333181200655,0.889837398884069,3.9959103061066665
202,16.0,8.0,1400.0,75.0,355.59467371618337,0.8946465996731187,3.993310656653333
203,16.0,9.0,1400.0,75.0,355.17559277982093,0.8958735288214109,3.998022467946667
204,16.0,10.0,1400.0,75.0,355.69638094709006,0.8999729125830305,3.9921688160533333
205,16.0,11.0,1400.0,75.0,356.15593449875814,0.8874649052435545,3.9870176584266668
206,16.0,12.0,1400.0,75.0,354.99799016586206,0.9049809150307002,4.000022646146666
207,16.0,13.0,1400.0,75.0,356.8467708535705,0.9053091241334273,3.9792990044533334
208,16.0,14.0,1400.0,76.0,362.79713483732553,0.9097782078098307,3.914033115605263
209,16.0,15.0,1400.0,75.0,358.50985391259087,0.9029541798619171,3.9608395264533334
210,16.0,16.0,1400.0,75.0,358.8415641754891,0.9068280301106801,3.957178158173333
211,16.0,1.0,1600.0,67.0,359.10103309359937,0.8891543238382398,4.511265217044776
212,16.0,2.0,1600.0,67.0,359.58442456661163,0.924608385133313,4.505200696477612
213,16.0,3.0,1600.0,67.0,359.6258521589264,0.8794364025691612,4.504681713716418
214,16.0,4.0,1600.0,66.0,359.63283389838165,0.8832107991792852,4.504594261984848
215,16.0,5.0,1600.0,35.0,359.67418388357686,0.9175293282284844,4.504076390771428
216,16.0,6.0,1600.0,67.0,360.3082860351912,0.8787849614892345,4.496149721746268
217,16.0,7.0,1600.0,67.0,360.44165710651504,0.8964956908772088,4.494486050820895
218,16.0,8.0,1600.0,67.0,361.2690394522316,0.886781296819617,4.484192729208955
219,16.0,9.0,1600.0,67.0,361.10435882057243,0.8706145982720402,4.486237732746268
220,16.0,10.0,1600.0,67.0,361.9537432777461,0.9079239169123619,4.4757100322537315
221,16.0,11.0,1600.0,67.0,361.8116753516056,0.8894055280381677,4.477467451611941
222,16.0,12.0,1600.0,67.0,362.3440538500792,0.9017788315567035,4.470888876985075
223,16.0,13.0,1600.0,67.0,363.1871159491532,0.8943005621499167,4.460510653761194
224,16.0,14.0,1600.0,67.0,363.7985101418384,0.8959237861953132,4.453014388014925
225,16.0,15.0,1600.0,67.0,364.2477592498107,0.8933500074273668,4.447522212179105
226,16.0,16.0,1600.0,67.0,364.99902767697495,0.8771500377701699,4.438367987746268
227,16.0,1.0,1800.0,58.0,353.8791557526931,0.8921313316493266,5.142998592637931
228,16.0,2.0,1800.0,59.0,360.07293687520445,0.9641477506843987,5.05453149518644
229,16.0,3.0,1800.0,58.0,354.33117052159406,0.8929587997362911,5.13643774924138
230,16.0,4.0,1800.0,58.0,354.61603960006306,0.8978022977146457,5.132311561689655
231,16.0,5.0,1800.0,58.0,354.6955946142273,0.90475944438835,5.13116043062069
232,16.0,6.0,1800.0,58.0,354.83335992627906,0.9103045886249582,5.129168239362069
233,16.0,7.0,1800.0,58.0,355.50168740612014,0.8969269553738464,5.119525629482759
234,16.0,8.0,1800.0,58.0,355.7544058873574,0.9053781317186588,5.115888854448276
235,16.0,9.0,1800.0,58.0,355.89403995615044,0.9179388040795385,5.113881649224139
236,16.0,10.0,1800.0,58.0,356.48837773868604,0.9155476444577546,5.105355780586207
237,16.0,11.0,1800.0,58.0,355.9137063834574,0.9187271268946225,5.113599075724138
238,16.0,12.0,1800.0,59.0,358.55926288928947,0.927127289299244,5.075869426254237
239,16.0,13.0,1800.0,58.0,357.8391682079202,0.9206101290611667,5.0860838099827586
240,16.0,14.0,1800.0,58.0,358.98421587081344,0.9082247225493172,5.06986078924138
241,16.0,15.0,1800.0,58.0,358.94442437283266,0.924124908331035,5.070422818741379
242,16.0,16.0,1800.0,58.0,359.9667130900422,0.9086613503690024,5.056023053844828
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
